Code,Types,BGD_EU,CHN_EU,VNM_EU,CAM_EU,TUR_EU,IND_EU,BGD_US,CHN_US,VNM_US,CAM_US,TUR_US,IND_US,BGD_UK,CHN_UK,VNM_UK,CAM_UK,TUR_UK,IND_UK
'610120,Cotton,6.888934979,29.28549207,16.61827232,25.31681012,0.733174323,3.369283418,7.153678366,21.51516954,21.98007139,6.548383898,0.43049772,3.933372992,1.473761971,9.119067092,6.0222146,10.13006886,1.940215814,2.322243622
'610220,Cotton,5.355819779,22.45939621,29.82511849,20.13195498,0.317538722,1.568876501,3.804925542,24.07970968,24.29244667,7.930675519,0.301709734,2.522452897,2.103027137,10.25638498,7.13954795,10.20019911,1.843783576,0.479551302
'610322,Cotton,12.73470905,40.24911694,5.447109128,3.327756088,0.501952036,1.412902026,18.9618393,63.54586395,11.78004266,2.536146006,0.142213795,0.047404598,4.330636504,7.57206818,0.036655932,0.248736679,33.65800016,12.21689838
'610332,Cotton,9.796626984,32.71329365,3.447420635,2.132936508,3.199404762,3.509424603,2.839306238,50.99780587,14.36631491,0.378748302,2.669522516,5.284191829,3.743076648,22.73092728,2.965874576,1.199303198,7.4749866,2.441039843
'610342,Cotton,18.39152934,16.65843004,13.63189675,23.6047443,1.243446203,2.757564913,9.393287547,14.06380108,23.2515531,9.106739132,0.709388744,3.613260258,14.31794685,8.221332825,1.781174153,6.504607958,5.72489362,5.397211709
'610422,Cotton,17.74218629,54.5949308,3.965168714,9.407557145,0.668636293,4.385010107,2.19018575,92.75020793,0,0.013861935,0.180205157,2.78624896,6.803195679,14.58985034,0.065263869,0.051760999,23.72229099,19.90322944
'610432,Cotton,4.366892015,30.73268774,7.984651928,17.29398867,3.882696876,4.640964736,1.111203827,48.58561415,23.34501558,0.353248776,0.478415665,5.461448598,2.521577625,25.97618267,1.276084344,1.332896318,8.027968972,4.079536764
'610442,Cotton,17.82525443,27.66442454,10.96350641,13.99633872,2.827323547,7.07918049,5.58341145,21.59344231,27.6153104,9.292502857,1.384203792,8.409499894,14.32247986,12.97671467,1.074347083,1.882938736,10.25979985,12.00644374
'610452,Cotton,15.70606389,38.02652431,7.37342564,11.11852531,2.193677538,2.418883977,10.74744381,22.09595351,30.68992958,5.727910678,1.050207389,3.935564773,11.72901025,9.990476823,0.491661684,2.571257724,9.71364029,9.613979138
'610462,Cotton,14.60306026,22.31735942,12.87769799,30.00669189,0.823082323,2.339297372,6.357493256,15.516853,31.14976404,7.798336756,0.520233863,3.789975876,35.53221908,5.502425645,1.639633153,8.48979172,8.108339762,6.58356047
'610510,Cotton,13.82027218,11.09983654,17.31895903,11.17926867,3.040919025,16.40985142,7.245083161,7.142804724,19.24557292,6.698851415,0.965426566,18.95175416,23.36150252,5.769798393,1.23999963,1.354157346,5.508675472,7.93560682
'610610,Cotton,10.7795588,23.69255714,14.6937092,14.73780028,1.912984113,7.979063847,4.220995944,12.94312906,24.37893217,6.701491771,0.848276716,13.93155191,18.34333276,7.784698017,0.941660477,1.153838828,7.93516561,19.17185685
'610711,Cotton,16.14080491,13.21680009,10.36911942,11.35914026,0.154402895,24.11799539,7.993411914,6.226217407,24.30023415,2.434654919,0.046116601,19.16065405,38.59499701,17.01174317,0.036438182,4.113219062,1.639570089,6.899703162
'610721,Cotton,20.76796724,15.53074488,6.469159902,39.33273026,0.589187516,10.81724474,2.506466459,29.25395102,19.24367356,21.62072022,0.42541776,11.15167312,29.02294981,11.39074313,0.185637612,4.224938922,3.719966143,41.15431968
'610791,Cotton,17.38206545,33.65065873,2.388440289,21.82745431,1.291967701,5.737356566,12.17065987,26.08327713,12.29550434,2.829109708,0.687901398,21.35678287,12.66927083,21.33854167,0,0.583333333,8.346354167,18.46354167
'610821,Cotton,31.13102775,14.14122019,3.198368381,17.23268221,0.098602952,6.30539929,20.4494581,11.49633477,10.23813999,2.498888031,0.057061223,9.212487812,34.51113685,17.93278678,0.0858146,2.868627482,0.306288664,9.916179525
'610831,Cotton,30.44579997,13.98855784,4.290155305,34.62558288,0.312177536,11.98487441,5.699200463,28.70243146,16.04212163,13.97059421,0.395784585,13.92490174,28.57806507,11.45810561,0.391269352,4.592384284,5.076564581,36.1517976
'610839,Cotton,6.430087959,47.83136184,3.942978465,29.51167728,0.303306036,1.789505611,0.220228385,96.33564437,0.334420881,0.057096248,0.27324633,0.80954323,6.311490626,40.59031001,0.003712642,1.258585484,15.51884166,9.819936885
'610891,Cotton,18.03928477,16.3436977,4.073813089,46.68369594,1.995067383,5.152823042,6.497119831,38.85412059,13.79266167,6.773413006,1.618357663,8.987867756,26.24516189,20.55299326,0.143694811,3.096391406,11.62073841,13.94534962
'610910,Cotton,23.02543862,9.87151547,5.439825318,10.33767851,1.819138792,6.682158898,6.862426051,7.452576152,6.604032081,1.876340484,0.827871368,6.116875016,26.30554909,4.445058043,1.26805936,1.29118745,11.4776263,7.58831309
'611020,Cotton,14.9173888,23.30693192,14.51488749,14.91346148,2.106418617,3.253785447,5.702296277,19.31729497,21.15700371,5.823793225,0.928023657,6.142325806,14.46474142,12.47984876,1.91439073,5.295644906,9.521167483,2.942036417
'611120,Cotton,9.573877559,46.62588229,8.061650374,13.43050978,0.513056343,12.58300295,6.729577759,27.83604263,13.05182414,16.14091437,0.197632392,16.49618761,16.33210034,16.38066181,0.60555217,4.797429318,3.609282606,24.98598226
'611211,Cotton,8.497536946,21.7364532,25.40024631,9.020935961,4.556650246,2.43226601,5.659973667,50.44107966,1.074720211,4.420671494,2.639894668,2.557603687,2.784590523,4.843972225,1.034754543,10.79403101,22.78441439,0.425350165
'611420,Cotton,11.99288133,28.7191582,12.39201051,16.35911259,1.502349851,4.101009054,6.79320568,33.2064228,19.23103215,5.640385487,0.885550181,5.813141333,15.1062855,9.369974386,0.522740761,1.894166521,7.831271582,9.966206347
'611595,Cotton,1.229062603,50.06224099,3.702551093,0.572774688,2.47388242,0.592865134,0.04950036,30.43221921,2.840620511,0.315549439,1.95280761,0.736916643,0.181767548,24.51030016,0.159281811,0.441435474,40.74359109,1.317062064
'611692,Cotton,9.855072464,68.77011036,0.497274299,0.013296104,0.005318442,0.473341311,7.949281346,49.3023386,2.102780849,0.002099282,0.004198564,0.258911452,8.678843568,42.67705065,0,0.08404303,0.280143433,4.510309278
'620112,Cotton,19.38430512,25.33958123,4.045317041,0.68212824,1.322735631,1.097336734,8.330851496,37.45228103,4.346374261,0.567663914,1.926808357,1.951175488,3.611807537,25.56026243,2.74631855,1.252605593,3.824097288,0.464924162
'620192,Cotton,23.73794883,20.45713339,14.7477968,10.79549768,1.132481729,6.623051283,23.18202196,28.15467812,9.067062457,3.62540752,0.809519414,10.47405879,8.921467934,12.46252744,2.125052787,1.062005036,2.322647244,0.73354987
'620212,Cotton,10.4906038,31.71257934,9.380569713,1.034989525,0.684781589,0.728557581,4.211821514,34.88272777,16.26716166,0.102325149,0.956021328,2.383922267,3.763952831,33.94073045,3.821947919,0.695225071,2.847487238,0.73030852
'620292,Cotton,25.561975,31.43116299,14.66458966,5.013408526,1.20479552,2.266632488,23.36271241,34.68472866,13.43554605,1.202243264,1.425289094,5.002104503,11.67617625,15.3295295,2.585618423,0.36321016,4.867917724,0.61629809
'620322,Cotton,2.010535558,14.88147498,0.245829675,0,0.21071115,0.535557507,0,26.8626882,0.154753845,0,0.009672115,0.035464423,2.090814317,11.89621221,1.065678212,0,12.9387235,4.888219622
'620332,Cotton,10.15126663,29.17441225,5.409148897,2.267176964,4.807727356,1.399671952,10.55393586,30.26422718,16.80539933,1.880581254,2.868621014,4.46362572,10.56101227,20.44741165,4.593659338,3.721905694,4.715299381,2.994861757
'620342,Cotton,36.53157842,13.58061621,5.524538837,6.668102503,2.337620899,2.107807359,30.34845919,9.220723724,8.554162778,2.135979326,0.95131592,2.857038694,29.70283595,4.197579659,0.755317415,1.207236574,4.524733111,2.223086953
'620412,Cotton,0.419947507,51.28608924,0.524934383,0,1.102362205,17.42782152,9.838807786,50.14446472,17.35857664,5.968673966,0.935218978,5.459245742,2.958218969,26.66971638,0.953034462,0.007624276,9.576090271,10.12503812
'620422,Cotton,0.122136864,2.910043544,0.012390696,0.106205969,0.072574079,0.47615676,0.020237999,53.93831458,2.307131871,0,0.0080952,0.53023557,2.227071792,26.01421297,3.172737955,0.671478932,5.338257512,14.63824073
'620432,Cotton,15.5981078,30.03874994,2.901212823,0.71460923,4.247395702,1.099592371,6.115455584,31.88145656,14.28822474,0.352718189,1.810452676,2.961493885,17.18395228,18.98795895,1.565002079,1.377144469,10.56448105,2.28201586
'620442,Cotton,11.57419009,26.735394,4.502130086,1.730857306,3.210252067,23.90622435,3.719330224,28.25812789,9.77213671,0.729909039,1.601048321,33.70250511,7.309670037,11.85961595,0.730711461,1.143555627,6.612889029,22.31062123
'620452,Cotton,26.2858534,32.34773371,4.802584986,6.581975921,3.078523371,5.541784703,15.75020204,34.63088027,11.79874853,2.336704728,2.486137006,13.38389092,22.43711312,15.29455405,1.358588552,2.28131593,9.6775091,8.687084135
'620462,Cotton,30.92111699,26.15746637,7.003274123,9.740141276,4.479070731,1.327980752,19.64670465,24.5089381,17.5163109,5.445444422,2.394702103,2.252126248,33.69412883,6.799533825,0.774181253,2.784413029,14.95995525,2.596778637
'620520,Cotton,30.20577938,18.01283355,6.570771905,3.212849256,3.595785912,7.247959515,25.44713818,11.33630089,15.16485023,0.755776892,1.270420014,10.63212754,27.85073913,5.514885905,3.59601047,3.497020541,4.46333143,10.30471329
'620630,Cotton,18.71923048,21.14238106,4.316118631,3.810281213,2.225143636,18.31997057,7.274883411,15.7145615,10.76548124,0.993200262,0.917476221,33.51985442,8.153286722,8.678216331,0.770112364,0.371917782,5.094060837,26.12540502
'620711,Cotton,31.49644162,10.46355068,31.96287748,1.053087132,0.158684362,7.698595884,8.721711422,8.346574846,58.412616,0.987336644,0.045358719,4.858803157,4.647624568,11.51129304,0.202858126,0.104145913,1.660900907,7.982105015
'620721,Cotton,35.58495822,17.62833267,1.740947075,15.47950657,0.029844807,15.23079984,10.11707763,31.06123136,17.89180136,7.660931653,0.133024545,12.45061664,13.91192778,22.93910095,11.08692664,0.506346515,2.87311552,16.6452825
'620791,Cotton,19.58769549,15.56804963,1.421739692,8.194390591,5.305674034,6.01654388,20.73549129,27.44684926,3.723424631,1.063014748,7.590499904,22.67908447,1.880527541,22.58494957,2.650116369,0.117920869,20.54926299,4.254460822
'620821,Cotton,12.11886527,26.18248573,2.805266328,28.55749649,0.154892006,17.53434874,4.245620765,25.95735839,22.62754124,6.474555683,0.607019563,14.58221455,8.606753927,18.98913336,0.966183575,1.560398171,4.366541507,43.16945643
'620891,Cotton,5.061983471,22.00413223,1.354453627,18.48599633,19.9207989,9.87144169,2.318831402,29.67539527,11.13872881,0.80979672,16.42444008,23.74902371,4.102351156,19.94186546,0.085913113,0.423838025,20.92557061,14.84149031
'620920,Cotton,43.61071977,19.80660861,5.638447746,2.386974898,0.381019467,13.99526127,37.02638181,16.12037166,13.61407493,4.540586637,0.115522678,10.68894651,15.26964795,12.87132471,1.341070495,0.387139218,1.496685279,26.74001788
'621132,Cotton,6.877291848,17.75925981,0.46461437,1.488764326,0.39167491,1.674610074,2.955902546,14.20638442,2.415268203,0.549369279,0.317835226,3.197103262,11.96842973,13.51880211,0.64069842,0.813471028,6.942971951,2.225101766
'621142,Cotton,15.43879908,30.66397229,4.450057737,0.8573903,2.269053118,21.47517321,8.279806267,35.62854303,8.281661356,0.502265528,1.079275711,21.2950381,6.817417355,15.24713755,0.473151458,0.496921152,6.896799164,20.28765815
'621320,Cotton,0.380807312,58.41584158,0.304645849,0,0.304645849,22.81035796,0.102177727,83.31716379,0.145525854,0,0.035091341,13.33367737,0.623475197,71.65898618,0,0.09487666,1.030089455,3.917050691
'610130,MMF,6.774448621,29.08741538,6.519108805,6.442754529,2.937102561,0.228458761,5.197601152,21.36935078,20.60189856,3.159769331,0.259535185,0.814487009,7.297120656,25.32805635,8.077411859,2.442903308,1.013761301,0.279220072
'610230,MMF,5.158321978,38.37717808,5.463416973,5.364897824,1.759065001,0.403694068,2.621783807,39.56708617,26.15099069,3.413369343,0.196858173,0.370205894,11.97511211,26.87146595,8.950267882,4.313764293,0.717069096,0.310516528
'610290,MMF,0.52335979,14.21146128,1.464211162,0.641788634,1.447463649,0.809263767,1.46184739,55.04417671,6.65060241,0,0.562248996,2,0.876236321,34.77116318,3.019818736,1.049227182,4.283404159,0.770937535
'610323,MMF,2.828016863,38.27714709,0.622293204,3.232327592,4.778348513,0.477690968,0,65.27472527,14.28571429,10.65934066,0,3.516483516,1.483453785,39.67287942,0.076074553,0.830480538,18.99961963,1.629263345
'610333,MMF,8.331570607,28.49233121,2.282080685,5.406929925,11.47386156,0.507665075,1.139531253,38.75967264,20.53609259,5.925116518,7.031197734,3.855674241,8.451829186,45.05692301,1.45457409,3.479503217,4.191603294,0.399361022
'610343,MMF,5.098622861,20.82843427,5.04978469,8.38452069,6.724060229,0.380698767,5.702274323,11.31263239,23.2536043,6.249123513,0.276720449,0.282655613,5.174748866,20.89092785,2.887056913,9.125424342,5.919879126,0.781450518
'610349,MMF,4.783579875,11.42785735,1.805089114,6.674893391,7.451537825,1.33335416,1.764645831,28.33058671,8.416339745,1.225043387,1.946943954,0.891073226,5.597944566,12.23398734,1.138015156,0.426917886,9.024966262,8.212654417
'610413,MMF,0.662411592,23.199931,0.465758151,0.039675694,11.22477143,0.688287045,0,72.51796212,10.30372306,0,0.204114958,1.747224037,0.483187715,48.59456359,0.518489101,0.072809108,1.116406319,15.58556173
'610423,MMF,8.266495501,37.54317004,0.359561029,1.784740525,5.847836954,0.892370263,8.864767074,67.39032112,9.520578924,0,0.972410674,0.022614202,19.2534671,31.71781253,0.666371594,0.098357431,11.24471329,1.249139372
'610433,MMF,6.588191609,35.1998278,2.781787448,2.593165753,6.209316014,0.369694441,1.20062153,49.68067848,28.59655968,1.102737335,0.560609483,0.57566859,10.76826501,38.18339852,5.947172727,8.023564634,4.240668308,1.026606789
'610443,MMF,5.418063347,26.52105505,2.079893851,5.365479617,13.30483896,1.963504127,1.362220878,41.27298041,28.38472614,2.192311413,1.280392514,3.713720436,7.52534948,29.0714916,1.67150118,3.183308386,12.97552299,3.896222878
'610444,MMF,11.52361239,21.90617514,0.739807303,4.859000632,14.77698434,2.221976806,1.203340512,33.41686749,26.80752107,2.580051787,2.04477089,1.482250594,10.38081863,14.47976603,0.764909602,2.948515175,21.35202203,1.939543508
'610453,MMF,3.597013453,31.29530589,1.673152013,4.074672632,13.6334599,1.539559863,2.616628074,36.55318697,26.94807973,4.572811028,1.119930299,1.326854212,9.492636486,19.76225987,2.072858151,2.091613007,16.61858874,2.945405507
'610463,MMF,6.545486768,23.67401846,6.595242356,9.317586894,6.389308604,1.090235599,1.357704185,20.45584326,33.24964459,6.569064058,0.736076246,0.239042617,8.14610812,22.31627394,4.509542393,11.82013536,7.781702317,1.177279389
'610520,MMF,12.01860071,15.20271484,6.464389927,3.262877815,7.655867942,1.216818552,2.088503589,9.61743314,28.7631752,1.73908914,0.507684662,0.786151807,11.6778598,15.71881458,7.867732762,2.931871533,4.269823598,1.227272282
