Code,Types,BGD_EU,CHN_EU,VNM_EU,CAM_EU,TUR_EU,IND_EU,BGD_US,CHN_US,VNM_US,CAM_US,TUR_US,IND_US,BGD_UK,CHN_UK,VNM_UK,CAM_UK,TUR_UK,IND_UK
'610620,MMF,7.165719502,19.61812458,4.362290376,3.927072777,17.89274963,2.031796046,1.906569515,22.98617255,22.92033263,4.99032239,1.175145968,2.638958142,6.864329582,16.27964209,4.402603509,3.97872528,19.26699186,3.751726367
'610712,MMF,6.873248003,29.54224515,2.881931585,2.264837213,3.062588635,1.226059177,6.459670847,34.97174579,21.41967655,2.712256222,0.232582846,5.25668163,9.067576899,34.6287635,1.102179606,1.833057571,7.482053754,2.567843975
'610719,MMF,1.664921387,27.47798311,3.671867349,0.115263788,1.860794491,1.218180038,1.641282235,47.47621928,34.51366361,0.995216363,0.456369935,8.038708968,7.108886108,63.31914894,0.600750939,0,6.403003755,2.448060075
'610722,MMF,4.762074306,57.57273661,0.98742575,2.608607931,2.317839531,2.752211917,2.700743887,55.02692691,7.756560603,31.65899963,0.012683329,0.515587409,4.468049233,74.00101163,0.079244647,5.928174001,1.433147867,7.425392008
'610811,MMF,3.068465007,15.95487663,1.560865182,0.352882987,1.729221755,0.214963761,0.371540503,33.65853659,2.600783521,0.457475041,0.379122962,1.117148995,21.79141293,19.43266785,0.924998073,27.00223541,0.971247977,0.131041394
'610822,MMF,9.964246564,28.51545713,5.905670436,1.291960888,1.225828024,0.467727248,5.676952194,40.56951763,20.30090929,0.522996284,0.188860877,2.045966249,17.2540049,39.67375006,2.370275316,11.68748445,2.056439333,0.70717708
'610829,MMF,2.815540992,29.10776508,2.226976475,0.196789976,2.897687266,1.031793316,0.423443364,48.94620345,2.521412761,0.019247426,3.897603696,0.038494851,19.84844781,45.61581171,0.261898942,10.68896882,3.390718301,2.13360338
'610832,MMF,6.269308348,43.75729167,0.697615332,8.589265622,5.332448394,2.809024303,3.666604765,55.9123662,14.97011172,16.04945242,0.058722558,0.59299746,13.83960832,42.00029602,0.87094312,19.62596751,5.928856049,6.72985672
'610892,MMF,3.816664543,52.16269588,0.591540324,6.473563511,3.170977195,0.316473436,1.832016064,61.75820062,18.24032231,6.836109848,0.564343715,0.52060453,11.22694309,65.88709995,0.066510326,9.973100268,1.120822166,1.227238688
'610899,MMF,0.839285044,21.85643348,0.37273762,0.757983214,2.273949643,0.606636731,3.60081668,63.42881891,19.44874095,0.556827322,0.618697024,5.766256264,0.994469262,54.16932568,0.047862157,0.574345884,8.051478409,2.425015954
'610990,MMF,8.908110144,15.35602173,3.688550219,4.792256908,13.36894947,1.830882383,1.634301716,14.72345983,6.921029569,1.890471918,0.676565474,1.029259136,11.67291793,14.88225888,3.070714082,6.911759237,17.46559738,2.206279361
'611030,MMF,17.62793104,30.16702449,2.085786012,4.739198998,9.081331435,0.403642496,2.259814251,22.853078,17.56990054,3.836672593,0.808107351,0.493487813,17.76381144,28.79017186,1.472924592,6.027924633,10.03845736,0.652356878
'611130,MMF,6.972539386,43.02620263,2.805758358,5.48022909,8.216112239,1.606214891,3.71894241,44.04954037,17.04569026,19.72191726,0.140521206,0.948992447,4.65468282,48.04426994,1.461218523,4.582883238,4.261402226,3.563458541
'611212,MMF,8.184795812,16.63476257,9.772028837,14.42542607,2.202804681,0.736831792,7.099004351,36.13298454,11.26311294,6.964204682,0.456450364,0.396391106,3.217183208,13.59501919,8.093817721,10.04712508,10.64663073,0.17641191
'611231,MMF,2.398711103,32.85447241,6.884856497,4.197589515,0.906565318,0.039451806,5.763166565,40.57749329,14.54322963,2.649785852,0.465948134,1.468442604,5.739058629,28.82992855,4.864826051,7.613183499,1.310451298,0.368003447
'611241,MMF,5.323179043,31.1542142,5.597768674,3.371054005,1.274639886,0.096287704,0.751061754,38.94103367,27.20837341,5.258064027,0.204053956,0.100194915,4.696545651,42.80947146,2.670835507,11.62236242,1.999517393,0.115701832
'611249,MMF,0.831316972,22.27445558,1.285862427,0.765641203,4.896301417,0.349118562,0.051004794,63.76619402,2.427828216,0.448842191,0.520248903,1.46893808,2.254709433,33.52971125,0.683686086,0.516401193,5.825878246,0.407302349
'611430,MMF,6.107259449,24.92679404,2.810081267,3.092938422,12.28245772,0.790637796,1.660061175,46.80675054,17.39276742,3.779582704,2.093133117,1.130603223,4.601221189,32.62524581,1.237188961,3.843870917,10.85478041,1.111422707
'611490,MMF,0.655271885,9.192976574,0.445727621,0.379088395,1.057928823,1.280253212,0.253488218,69.07223312,2.864416867,0.178543876,0.35267926,5.0179646,1.34997754,27.68517862,0.909047923,0.844031492,6.941390642,3.692933305
'611510,MMF,0.042405014,3.602259537,0.162346204,0.00495241,1.313007816,0.041476437,0.012441525,23.43485618,0.090574301,0.100527521,0.978401513,0.025380711,0.03965152,3.714780954,0.029455415,0.014727707,1.431986315,0.109891355
'611521,MMF,0.065140017,2.461341862,0.048274921,0.015280456,2.816923727,0.012111176,0.042948107,35.62047567,0.549611289,0.051662216,0.819437442,0.075937234,0,9.192418596,0.145178663,1.500625539,23.78722294,0.008028313
'611522,MMF,0.440751433,23.74440151,0.4567047,0.012728671,4.779700656,0.010352652,0.419358269,85.58563947,0.313023367,0.030571284,0.43863147,0.000664593,0.107335463,28.4897115,0.099481648,1.085135347,23.06927064,0.026179381
'611596,MMF,0.083927235,32.15108822,0.449304591,0.283329388,15.4059855,0.197882747,0.014050499,74.09438197,3.098564679,0.247172767,0.78341199,2.189428654,0.020108466,49.55686344,0.224794639,0.154264946,13.00837653,0.360151624
'611610,MMF,0.574188873,44.92634651,2.389857989,0.228810333,0.100417506,1.973269542,0.681697484,55.32642193,7.072739955,0.937602848,0.000467492,0.07489229,1.383217763,46.7240692,4.651900263,0.4046969,0.09483196,0.76771606
'611693,MMF,0.542106362,40.07403647,7.843183774,1.881279102,0.075048714,2.662291856,1.389512727,62.97186254,8.377859282,4.443822903,0.007164567,0.960603146,0.723965228,54.10497155,0.528132975,0.38688811,0.091433874,1.052171896
'611780,MMF,1.04482237,45.78560418,1.183417253,0.271959771,1.701056067,1.253106944,3.201154235,65.92488518,3.516301747,0.812358484,0.238879575,0.827472131,1.122162428,52.16321142,0.697016144,0.435215538,0.567234647,3.573466397
'620113,MMF,4.238937841,40.19373987,4.626863114,1.07946659,2.905241224,0.106654603,1.499010766,48.73917624,12.95613967,0.334027082,2.219481487,1.559649529,3.678279629,45.38556871,3.630313045,0.849169191,0.508812999,0.058523823
'620193,MMF,7.985254985,35.42148621,9.14262009,1.889537699,0.692330534,0.101731576,7.01658197,37.92053844,33.01640715,1.562092434,0.156065873,0.834509589,3.670897856,25.76082343,4.659629732,1.074379603,0.231294257,0.037981589
'620199,MMF,3.267571352,20.07353319,3.438391214,0.320012317,1.990821182,0.435114112,3.810902074,33.30117382,12.51004985,0.164817495,2.154687249,2.645119794,2.237933096,36.27998856,3.108673615,0.293712474,4.390091753,0.613417202
'620213,MMF,2.398073615,45.31113072,4.180105816,0.697330652,0.621961332,0.091854646,3.318478182,46.70929056,22.06723649,0.381425191,0.346206292,0.67841533,4.151570031,47.50265588,7.607771614,0.222032789,0.715309417,0.131073979
'620293,MMF,6.082415792,39.59948909,7.921782067,1.282501355,0.742864953,0.389344421,5.906673393,41.66663112,30.44936672,0.812284571,0.147307564,0.485488405,3.347897929,31.01073798,6.777113512,0.848150842,0.406106532,0.060024761
'620312,MMF,4.145683753,29.86045271,1.345923875,5.855840833,20.17337405,0.309205166,1.529833821,55.19854851,18.64005608,0.599562905,2.551647355,2.680301843,13.80530973,37.08676635,9.437493643,8.231105686,3.570338724,0.931746516
'620323,MMF,0.327319426,23.81483744,1.113512498,0.216516319,3.036318361,0.562629205,0.07082153,62.74787535,0,0,0,0,0.212502214,75.48550853,0.147570982,0,10.13517502,2.437872617
'620333,MMF,4.663314395,22.12039373,4.620665893,2.696358005,8.111670239,1.150087934,3.51702355,18.54309971,39.38530873,1.615987375,2.475161895,9.336710636,12.7796352,33.71981269,15.82392696,3.559853179,2.69359753,1.983518394
'620339,MMF,2.313499776,13.94095405,1.520375492,0.866160861,9.974709722,0.980621169,0.712148103,18.46758204,11.47679764,0.549519913,3.360982601,10.47132471,2.070863128,16.58188314,2.707155656,0.335620732,0.691767029,1.075650577
'620343,MMF,11.64940929,16.42810593,10.57066262,2.01548157,4.853571917,1.157615762,12.35410572,13.80503143,23.20427768,3.172307197,0.473525915,1.420174239,21.80269281,17.40680803,5.912239319,2.435873646,2.673715689,1.696921792
'620349,MMF,16.0328446,12.38130804,1.686383802,1.64896515,6.540930018,2.211367487,15.56179411,22.46053512,11.68592221,1.117757574,2.62595288,6.033213121,14.61592766,18.89131677,2.294685178,0.615860423,3.023498168,4.194036373
'620413,MMF,1.698759218,23.3202622,0.422860822,0.342385579,5.435736861,2.444984198,5.555002489,43.1259333,36.90890991,0.781483325,0.75161772,3.230462917,5.493565812,50.2763468,0.488038876,0,3.243164327,8.448912341
'620423,MMF,0.453481195,28.77845735,0.255051291,0.166803544,7.669902417,1.936859502,0,37.09859609,0,0,0,0.193642085,2.400643604,30.40707965,3.861625101,0.090104586,5.419147224,16.77876106
'620433,MMF,2.99633895,28.56568919,7.636465499,1.975379287,4.338494356,0.48684179,4.475659926,28.96928209,29.59547716,0.133682093,1.199000074,0.772707331,6.890185902,34.07879147,9.60299713,1.503779788,2.761414458,1.011489553
'620439,MMF,3.71753642,19.565902,3.606986103,1.067995025,3.18114177,0.87556603,2.125848676,28.6378133,19.65749672,0.082666458,0.948952239,2.789626093,3.796198896,39.33603309,3.84089212,0.429490988,2.204684068,1.161478801
'620443,MMF,2.212790357,32.0049515,1.449167681,0.991327341,5.957631022,8.083190326,0.441598975,51.7792453,13.32702921,0.715880201,1.347946508,7.707881193,1.606358635,30.26822125,2.703581132,0.57000981,4.633761364,8.679975076
'620444,MMF,5.269707748,22.45796229,0.956114616,1.396353125,12.01781032,10.88264057,1.407867341,30.79787095,11.71996111,1.1467649,3.658562931,24.89248613,2.709789543,18.84644018,1.473424244,0.460651518,10.3663107,17.42726254
'620453,MMF,2.706153828,33.83793851,2.159317819,1.864817702,10.0473748,4.253690743,4.184872402,35.01112758,22.19938603,1.978467574,2.379095096,5.616950749,7.683400485,21.81496357,5.844584042,1.155728317,7.118630164,4.913501797
'620463,MMF,7.18597537,20.10509511,8.05874624,3.776542167,10.74860806,1.889481916,4.506940336,15.13817662,35.40997328,2.777693028,0.904087529,1.096830421,15.87917618,14.80600125,8.142602787,4.812775968,3.533181952,1.96171885
'620530,MMF,22.86654651,9.619372227,3.275517311,1.067508182,7.010387161,5.133178778,12.5367795,11.56397575,15.70947375,1.897940233,0.514668335,2.877940129,56.12465734,7.268070985,1.819231122,1.742500754,4.932057554,4.949108747
'620640,MMF,7.092386481,21.62117798,2.262348496,2.045298612,11.38002759,10.07301972,2.860754422,27.49293205,19.20544867,1.830611963,1.610073727,15.65345342,11.54951759,13.12862294,5.275197349,1.331488159,6.705389338,11.40255336
'620722,MMF,2.61627907,32.6849332,0.590672934,0.210291935,1.295769421,1.202993568,3.971221852,68.01479555,9.39354524,0.260141452,0.398341598,4.723193236,17.27839335,11.14573715,2.677746999,6.405817175,47.14142813,3.685749461
'620811,MMF,1.149745777,11.44989339,0.332950631,0.221420371,2.88010497,1.02837461,0.042474869,49.63896361,8.79229789,18.77389211,1.451224692,10.96559536,4.520679705,23.98204553,0,7.919204873,8.993267073,5.546649567
'620822,MMF,4.133668588,28.79656079,0.913683298,3.286409068,2.326257633,4.872312403,3.019538188,42.59468576,13.49821483,13.80411576,1.138830579,7.579794392,4.826965981,29.32412099,1.43287041,10.24368309,6.649833106,18.66190484
'620892,MMF,3.803330377,36.5866767,4.942493215,2.096713514,5.195093113,1.405422836,0.852328051,47.53019605,19.38253769,7.201311553,1.109113389,10.85925718,4.509290466,44.44263466,0.867026675,12.36640648,2.649944245,4.632077481
'620930,MMF,7.253009807,46.51247477,8.332492819,0.432264766,0.926094514,1.096380634,12.86598726,40.27930962,25.65599525,2.470061715,0.040195487,1.757327098,2.317002721,37.50147901,2.843182973,0.101616821,0.489291953,2.900255434
'621010,MMF,0.427179778,58.83645063,2.608024946,4.963542245,10.32527667,0.351428893,0.257047402,68.92017281,6.220445744,4.681934817,3.363187027,0.737363901,0.077541061,84.1234917,0.103759294,2.467313913,4.322031175,0.097586554
'621040,MMF,10.34575723,32.94588959,9.501528966,2.345552469,0.484857201,0.591184038,9.197284044,38.76597972,33.69485938,2.4742323,0.013736623,1.031220576,2.614665789,23.48236618,6.286540962,0.54810059,2.804086163,0.070229542
'621050,MMF,9.016704146,39.82364397,8.401964234,2.039526891,0.735469715,0.763948281,4.477575537,39.30272801,42.34518154,1.188778333,0.099808342,0.372339674,2.243152471,34.6371279,4.502159084,0.587229071,0.850699877,1.942758203
'621111,MMF,10.63678251,18.51133418,4.633090133,5.979749069,5.641747399,0.129682769,12.18250786,18.99591844,21.04805067,3.614837774,0.725670574,0.332110968,20.15169765,15.473811,1.461636121,2.211660536,1.88938442,0.429050425
'621112,MMF,6.540680343,16.81694116,8.391452239,0.717805523,1.353012463,0.60247102,1.251830507,40.20265483,5.614341726,0.663706363,1.395909112,0.958949407,0.910800007,28.90284192,1.352510632,0.753828463,2.423932685,1.34520963
'621133,MMF,3.154908533,20.71663344,5.425820433,1.001645501,3.459696414,0.753493021,2.781949578,19.928101,11.28641455,3.200359179,0.116880667,1.416796036,4.941809493,41.01285766,9.822903009,0.253332182,2.898141097,0.52655408
'621143,MMF,3.524418777,28.92703146,2.567186457,1.162635613,6.831232084,5.929004146,2.18140121,37.26549816,18.40970415,2.583341725,0.863633848,8.999330805,4.411808151,26.10833929,1.999363957,1.595320394,2.903552629,10.14279682
'621290,MMF,4.117526598,30.50067551,2.211938752,0.632905303,1.09483684,0.742031647,0.147117198,45.06251861,6.968095663,0.365684231,3.130644041,0.316810559,3.399475189,44.54305117,1.686469912,5.015184126,3.277609065,0.164126151
'621430,MMF,0.192870322,62.76876879,0.084076391,0.021133956,2.434631755,5.14997758,0.037505918,85.84981647,1.01552909,0.041399975,0.348415631,3.750796745,0.142137431,69.90476792,0.304805824,0.004737914,2.965934396,4.496280737
'621440,MMF,0.095369478,44.63960191,0.096425228,0.000351917,0.514150578,13.90247679,0.130951757,52.08999005,0.106070923,0.010476141,0.975590592,23.62631607,0,52.83432509,0.013422218,0,2.049125319,11.04648562
'621490,MMF,0.205979898,15.51076534,0.163431383,0.019160921,1.706730837,23.33715612,0.401363985,32.13848689,0.473152665,0.19578731,0.39320618,33.87120458,3.912191851,36.1679225,0.337044945,0.019410965,8.512590658,13.97413048
'621520,MMF,1.80279663,61.73058551,1.459111381,0.100500019,2.412000447,0.955370547,0.693868897,92.71534028,2.584661643,0.065532063,0.083842492,0.107935162,0.538652776,79.11684622,0.953001065,0.017757784,0.455783118,0.822777317
'621710,MMF,0.794423683,28.5038134,0.500604309,0.437047636,1.070113777,1.262450856,1.694347349,60.72070798,4.164730366,0.822338513,0.084692111,1.288060938,0.309833769,40.76451976,0.400613089,0.038153628,0.715709427,3.550260826
'621790,MMF,0.207218636,3.47078891,0.18733485,0.02629261,0.893620098,0.427090591,0.013384193,29.26453858,3.770996453,0.361373218,0.127149836,8.311584019,0.093121179,17.81448642,0.526337099,0.469654642,1.894813555,3.684359691
